H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0001348\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001813\object_0001409\Grabber0005.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001814\object_0000403\Grabber0006.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0002442\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001817\object_0002966\Grabber0005.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001732\object_0000274\Grabber0006.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001744\object_0003681\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001744\object_0004275\Grabber0005.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001744\object_0004384\Grabber0005.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001774\object_0003526\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001780\object_0004326\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0003897\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0002639\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0003694\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001789\object_0003765\Grabber0006.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 3 (D9NT56G - 192.168.0.3)\launches\Launch_00001806\object_0002793\Grabber0005.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001806\object_0003520\Grabber0003.png
