FAIL;9000;71
PASS;9000;560
Time;2.0
FAIL images
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 190.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 1598.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5208.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5219.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5223.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5237.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5244.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 5249.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 10975.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 11021.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 38.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 618.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 11429.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 16196.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 20926.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 11993.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 12008.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 8183.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 2444.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 10992.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 16087.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 4587.png
/media/user/TOSHIBA EXT/Test Wrapper Result/Dataset_Train_and_Test/test/fail/fail 140.png
