H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0004940\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001814\object_0000072\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001781\object_0000098\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0000456\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001806\object_0004222\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0002031\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0002067\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0002219\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001814\object_0001699\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0002126\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001806\object_0000336\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0000920\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0007280\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001812\object_0002062\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0002100\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0002177\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001785\object_0002578\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001806\object_0001398\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0006809\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0001463\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001813\object_0001499\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001812\object_0000081\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001812\object_0000221\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001783\object_0001689\Grabber0004.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0003976\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001786\object_0004259\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001789\object_0000220\Grabber0003.png
H:\Vostok-VCAP-NEW\1.08.18 Kernel 2 (4VT82KV - 192.168.0.2)\launches\Launch_00001817\object_0001216\Grabber0003.png
